constructor,GP_name,constructor_home,const_relaiblity,active_const
Alfa Romeo,Albert Park Grand Prix Circuit,0,0.8884758364312267,1
Alfa Romeo,Autodromo Enzo e Dino Ferrari,0,0.8884758364312267,1
Alfa Romeo,Autodromo Nazionale di Monza,0,0.8884758364312267,1
Alfa Romeo,Autódromo Hermanos Rodríguez,0,0.8884758364312267,1
Alfa Romeo,Autódromo José Carlos Pace,0,0.8884758364312267,1
Alfa Romeo,Bahrain International Circuit,0,0.8884758364312267,1
Alfa Romeo,Baku City Circuit,0,0.8884758364312267,1
Alfa Romeo,Buddh International Circuit,0,0.8884758364312267,1
Alfa Romeo,Circuit Gilles Villeneuve,0,0.8884758364312267,1
Alfa Romeo,Circuit Park Zandvoort,0,0.8884758364312267,1
Alfa Romeo,Circuit Paul Ricard,0,0.8884758364312267,1
Alfa Romeo,Circuit de Barcelona-Catalunya,0,0.8884758364312267,1
Alfa Romeo,Circuit de Monaco,0,0.8884758364312267,1
Alfa Romeo,Circuit de Spa-Francorchamps,0,0.8884758364312267,1
Alfa Romeo,Circuit of the Americas,0,0.8884758364312267,1
Alfa Romeo,Hockenheimring,0,0.8884758364312267,1
Alfa Romeo,Hungaroring,0,0.8884758364312267,1
Alfa Romeo,Istanbul Park,0,0.8884758364312267,1
Alfa Romeo,Jeddah Corniche Circuit,0,0.8884758364312267,1
Alfa Romeo,Korean International Circuit,0,0.8884758364312267,1
Alfa Romeo,Marina Bay Street Circuit,0,0.8884758364312267,1
Alfa Romeo,Miami International Autodrome,0,0.8884758364312267,1
Alfa Romeo,Nürburgring,0,0.8884758364312267,1
Alfa Romeo,Red Bull Ring,0,0.8884758364312267,1
Alfa Romeo,Sepang International Circuit,0,0.8884758364312267,1
Alfa Romeo,Shanghai International Circuit,0,0.8884758364312267,1
Alfa Romeo,Silverstone Circuit,0,0.8884758364312267,1
Alfa Romeo,Sochi Autodrom,0,0.8884758364312267,1
Alfa Romeo,Suzuka Circuit,0,0.8884758364312267,1
Alfa Romeo,Valencia Street Circuit,0,0.8884758364312267,1
Alfa Romeo,Yas Marina Circuit,0,0.8884758364312267,1
AlphaTauri,Albert Park Grand Prix Circuit,0,0.907235621521336,1
AlphaTauri,Autodromo Enzo e Dino Ferrari,1,0.907235621521336,1
AlphaTauri,Autodromo Internazionale del Mugello,1,0.907235621521336,1
AlphaTauri,Autodromo Nazionale di Monza,1,0.907235621521336,1
AlphaTauri,Autódromo Hermanos Rodríguez,0,0.907235621521336,1
AlphaTauri,Autódromo Internacional do Algarve,0,0.907235621521336,1
AlphaTauri,Autódromo José Carlos Pace,0,0.907235621521336,1
AlphaTauri,Bahrain International Circuit,0,0.907235621521336,1
AlphaTauri,Baku City Circuit,0,0.907235621521336,1
AlphaTauri,Buddh International Circuit,0,0.907235621521336,1
AlphaTauri,Circuit Gilles Villeneuve,0,0.907235621521336,1
AlphaTauri,Circuit Park Zandvoort,0,0.907235621521336,1
AlphaTauri,Circuit Paul Ricard,0,0.907235621521336,1
AlphaTauri,Circuit de Barcelona-Catalunya,0,0.907235621521336,1
AlphaTauri,Circuit de Monaco,0,0.907235621521336,1
AlphaTauri,Circuit de Spa-Francorchamps,0,0.907235621521336,1
AlphaTauri,Circuit of the Americas,0,0.907235621521336,1
AlphaTauri,Hockenheimring,0,0.907235621521336,1
AlphaTauri,Hungaroring,0,0.907235621521336,1
AlphaTauri,Istanbul Park,0,0.907235621521336,1
AlphaTauri,Jeddah Corniche Circuit,0,0.907235621521336,1
AlphaTauri,Korean International Circuit,0,0.907235621521336,1
AlphaTauri,Losail International Circuit,0,0.907235621521336,1
AlphaTauri,Marina Bay Street Circuit,0,0.907235621521336,1
AlphaTauri,Miami International Autodrome,0,0.907235621521336,1
AlphaTauri,Nürburgring,0,0.907235621521336,1
AlphaTauri,Red Bull Ring,0,0.907235621521336,1
AlphaTauri,Sepang International Circuit,0,0.907235621521336,1
AlphaTauri,Shanghai International Circuit,0,0.907235621521336,1
AlphaTauri,Silverstone Circuit,0,0.907235621521336,1
AlphaTauri,Sochi Autodrom,0,0.907235621521336,1
AlphaTauri,Suzuka Circuit,0,0.907235621521336,1
AlphaTauri,Valencia Street Circuit,0,0.907235621521336,1
AlphaTauri,Yas Marina Circuit,0,0.907235621521336,1
Alpine F1 Team,Albert Park Grand Prix Circuit,0,0.8977695167286246,1
Alpine F1 Team,Autodromo Enzo e Dino Ferrari,0,0.8977695167286246,1
Alpine F1 Team,Autodromo Internazionale del Mugello,0,0.8977695167286246,1
Alpine F1 Team,Autodromo Nazionale di Monza,0,0.8977695167286246,1
Alpine F1 Team,Autódromo Hermanos Rodríguez,0,0.8977695167286246,1
Alpine F1 Team,Autódromo Internacional do Algarve,0,0.8977695167286246,1
Alpine F1 Team,Autódromo José Carlos Pace,0,0.8977695167286246,1
Alpine F1 Team,Bahrain International Circuit,0,0.8977695167286246,1
Alpine F1 Team,Baku City Circuit,0,0.8977695167286246,1
Alpine F1 Team,Circuit Gilles Villeneuve,0,0.8977695167286246,1
Alpine F1 Team,Circuit Park Zandvoort,0,0.8977695167286246,1
Alpine F1 Team,Circuit Paul Ricard,0,0.8977695167286246,1
Alpine F1 Team,Circuit de Barcelona-Catalunya,0,0.8977695167286246,1
Alpine F1 Team,Circuit de Monaco,0,0.8977695167286246,1
Alpine F1 Team,Circuit de Spa-Francorchamps,0,0.8977695167286246,1
Alpine F1 Team,Circuit of the Americas,0,0.8977695167286246,1
Alpine F1 Team,Hockenheimring,0,0.8977695167286246,1
Alpine F1 Team,Hungaroring,0,0.8977695167286246,1
Alpine F1 Team,Istanbul Park,0,0.8977695167286246,1
Alpine F1 Team,Jeddah Corniche Circuit,0,0.8977695167286246,1
Alpine F1 Team,Losail International Circuit,0,0.8977695167286246,1
Alpine F1 Team,Marina Bay Street Circuit,0,0.8977695167286246,1
Alpine F1 Team,Miami International Autodrome,0,0.8977695167286246,1
Alpine F1 Team,Nürburgring,0,0.8977695167286246,1
Alpine F1 Team,Red Bull Ring,0,0.8977695167286246,1
Alpine F1 Team,Sepang International Circuit,0,0.8977695167286246,1
Alpine F1 Team,Shanghai International Circuit,0,0.8977695167286246,1
Alpine F1 Team,Silverstone Circuit,0,0.8977695167286246,1
Alpine F1 Team,Sochi Autodrom,0,0.8977695167286246,1
Alpine F1 Team,Suzuka Circuit,0,0.8977695167286246,1
Alpine F1 Team,Yas Marina Circuit,0,0.8977695167286246,1
Aston Martin,Albert Park Grand Prix Circuit,0,0.9038817005545288,1
Aston Martin,Autodromo Enzo e Dino Ferrari,0,0.9038817005545288,1
Aston Martin,Autodromo Internazionale del Mugello,0,0.9038817005545288,1
Aston Martin,Autodromo Nazionale di Monza,0,0.9038817005545288,1
Aston Martin,Autódromo Hermanos Rodríguez,0,0.9038817005545288,1
Aston Martin,Autódromo Internacional do Algarve,0,0.9038817005545288,1
Aston Martin,Autódromo José Carlos Pace,0,0.9038817005545288,1
Aston Martin,Bahrain International Circuit,0,0.9038817005545288,1
Aston Martin,Baku City Circuit,0,0.9038817005545288,1
Aston Martin,Buddh International Circuit,1,0.9038817005545288,1
Aston Martin,Circuit Gilles Villeneuve,0,0.9038817005545288,1
Aston Martin,Circuit Park Zandvoort,0,0.9038817005545288,1
Aston Martin,Circuit Paul Ricard,0,0.9038817005545288,1
Aston Martin,Circuit de Barcelona-Catalunya,0,0.9038817005545288,1
Aston Martin,Circuit de Monaco,0,0.9038817005545288,1
Aston Martin,Circuit de Spa-Francorchamps,0,0.9038817005545288,1
Aston Martin,Circuit of the Americas,0,0.9038817005545288,1
Aston Martin,Hockenheimring,0,0.9038817005545288,1
Aston Martin,Hungaroring,0,0.9038817005545288,1
Aston Martin,Istanbul Park,0,0.9038817005545288,1
Aston Martin,Jeddah Corniche Circuit,0,0.9038817005545288,1
Aston Martin,Korean International Circuit,0,0.9038817005545288,1
Aston Martin,Losail International Circuit,0,0.9038817005545288,1
Aston Martin,Marina Bay Street Circuit,0,0.9038817005545288,1
Aston Martin,Miami International Autodrome,0,0.9038817005545288,1
Aston Martin,Nürburgring,0,0.9038817005545288,1
Aston Martin,Red Bull Ring,0,0.9038817005545288,1
Aston Martin,Sepang International Circuit,0,0.9038817005545288,1
Aston Martin,Shanghai International Circuit,0,0.9038817005545288,1
Aston Martin,Silverstone Circuit,0,0.9038817005545288,1
Aston Martin,Sochi Autodrom,0,0.9038817005545288,1
Aston Martin,Suzuka Circuit,0,0.9038817005545288,1
Aston Martin,Valencia Street Circuit,0,0.9038817005545288,1
Aston Martin,Yas Marina Circuit,0,0.9038817005545288,1
Ferrari,Albert Park Grand Prix Circuit,0,0.929889298892989,1
Ferrari,Autodromo Enzo e Dino Ferrari,1,0.929889298892989,1
Ferrari,Autodromo Internazionale del Mugello,1,0.929889298892989,1
Ferrari,Autodromo Nazionale di Monza,1,0.929889298892989,1
Ferrari,Autódromo Hermanos Rodríguez,0,0.929889298892989,1
Ferrari,Autódromo Internacional do Algarve,0,0.929889298892989,1
Ferrari,Autódromo José Carlos Pace,0,0.929889298892989,1
Ferrari,Bahrain International Circuit,0,0.929889298892989,1
Ferrari,Baku City Circuit,0,0.929889298892989,1
Ferrari,Buddh International Circuit,0,0.929889298892989,1
Ferrari,Circuit Gilles Villeneuve,0,0.929889298892989,1
Ferrari,Circuit Park Zandvoort,0,0.929889298892989,1
Ferrari,Circuit Paul Ricard,0,0.929889298892989,1
Ferrari,Circuit de Barcelona-Catalunya,0,0.929889298892989,1
Ferrari,Circuit de Monaco,0,0.929889298892989,1
Ferrari,Circuit de Spa-Francorchamps,0,0.929889298892989,1
Ferrari,Circuit of the Americas,0,0.929889298892989,1
Ferrari,Hockenheimring,0,0.929889298892989,1
Ferrari,Hungaroring,0,0.929889298892989,1
Ferrari,Istanbul Park,0,0.929889298892989,1
Ferrari,Jeddah Corniche Circuit,0,0.929889298892989,1
Ferrari,Korean International Circuit,0,0.929889298892989,1
Ferrari,Losail International Circuit,0,0.929889298892989,1
Ferrari,Marina Bay Street Circuit,0,0.929889298892989,1
Ferrari,Miami International Autodrome,0,0.929889298892989,1
Ferrari,Nürburgring,0,0.929889298892989,1
Ferrari,Red Bull Ring,0,0.929889298892989,1
Ferrari,Sepang International Circuit,0,0.929889298892989,1
Ferrari,Shanghai International Circuit,0,0.929889298892989,1
Ferrari,Silverstone Circuit,0,0.929889298892989,1
Ferrari,Sochi Autodrom,0,0.929889298892989,1
Ferrari,Suzuka Circuit,0,0.929889298892989,1
Ferrari,Valencia Street Circuit,0,0.929889298892989,1
Ferrari,Yas Marina Circuit,0,0.929889298892989,1
Haas F1 Team,Albert Park Grand Prix Circuit,0,0.9003215434083601,1
Haas F1 Team,Autodromo Enzo e Dino Ferrari,0,0.9003215434083601,1
Haas F1 Team,Autodromo Internazionale del Mugello,0,0.9003215434083601,1
Haas F1 Team,Autodromo Nazionale di Monza,0,0.9003215434083601,1
Haas F1 Team,Autódromo Hermanos Rodríguez,0,0.9003215434083601,1
Haas F1 Team,Autódromo Internacional do Algarve,0,0.9003215434083601,1
Haas F1 Team,Autódromo José Carlos Pace,0,0.9003215434083601,1
Haas F1 Team,Bahrain International Circuit,0,0.9003215434083601,1
Haas F1 Team,Baku City Circuit,0,0.9003215434083601,1
Haas F1 Team,Circuit Gilles Villeneuve,0,0.9003215434083601,1
Haas F1 Team,Circuit Park Zandvoort,0,0.9003215434083601,1
Haas F1 Team,Circuit Paul Ricard,0,0.9003215434083601,1
Haas F1 Team,Circuit de Barcelona-Catalunya,0,0.9003215434083601,1
Haas F1 Team,Circuit de Monaco,0,0.9003215434083601,1
Haas F1 Team,Circuit de Spa-Francorchamps,0,0.9003215434083601,1
Haas F1 Team,Circuit of the Americas,1,0.9003215434083601,1
Haas F1 Team,Hockenheimring,0,0.9003215434083601,1
Haas F1 Team,Hungaroring,0,0.9003215434083601,1
Haas F1 Team,Istanbul Park,0,0.9003215434083601,1
Haas F1 Team,Jeddah Corniche Circuit,0,0.9003215434083601,1
Haas F1 Team,Marina Bay Street Circuit,0,0.9003215434083601,1
Haas F1 Team,Miami International Autodrome,1,0.9003215434083601,1
Haas F1 Team,Nürburgring,0,0.9003215434083601,1
Haas F1 Team,Red Bull Ring,0,0.9003215434083601,1
Haas F1 Team,Sepang International Circuit,0,0.9003215434083601,1
Haas F1 Team,Shanghai International Circuit,0,0.9003215434083601,1
Haas F1 Team,Silverstone Circuit,0,0.9003215434083601,1
Haas F1 Team,Sochi Autodrom,0,0.9003215434083601,1
Haas F1 Team,Suzuka Circuit,0,0.9003215434083601,1
Haas F1 Team,Yas Marina Circuit,0,0.9003215434083601,1
McLaren,Albert Park Grand Prix Circuit,0,0.9294990723562152,1
McLaren,Autodromo Enzo e Dino Ferrari,0,0.9294990723562152,1
McLaren,Autodromo Internazionale del Mugello,0,0.9294990723562152,1
McLaren,Autodromo Nazionale di Monza,0,0.9294990723562152,1
McLaren,Autódromo Hermanos Rodríguez,0,0.9294990723562152,1
McLaren,Autódromo Internacional do Algarve,0,0.9294990723562152,1
McLaren,Autódromo José Carlos Pace,0,0.9294990723562152,1
McLaren,Bahrain International Circuit,0,0.9294990723562152,1
McLaren,Baku City Circuit,0,0.9294990723562152,1
McLaren,Buddh International Circuit,0,0.9294990723562152,1
McLaren,Circuit Gilles Villeneuve,0,0.9294990723562152,1
McLaren,Circuit Park Zandvoort,0,0.9294990723562152,1
McLaren,Circuit Paul Ricard,0,0.9294990723562152,1
McLaren,Circuit de Barcelona-Catalunya,0,0.9294990723562152,1
McLaren,Circuit de Monaco,0,0.9294990723562152,1
McLaren,Circuit de Spa-Francorchamps,0,0.9294990723562152,1
McLaren,Circuit of the Americas,0,0.9294990723562152,1
McLaren,Hockenheimring,0,0.9294990723562152,1
McLaren,Hungaroring,0,0.9294990723562152,1
McLaren,Istanbul Park,0,0.9294990723562152,1
McLaren,Jeddah Corniche Circuit,0,0.9294990723562152,1
McLaren,Korean International Circuit,0,0.9294990723562152,1
McLaren,Losail International Circuit,0,0.9294990723562152,1
McLaren,Marina Bay Street Circuit,0,0.9294990723562152,1
McLaren,Miami International Autodrome,0,0.9294990723562152,1
McLaren,Nürburgring,0,0.9294990723562152,1
McLaren,Red Bull Ring,0,0.9294990723562152,1
McLaren,Sepang International Circuit,0,0.9294990723562152,1
McLaren,Shanghai International Circuit,0,0.9294990723562152,1
McLaren,Silverstone Circuit,1,0.9294990723562152,1
McLaren,Sochi Autodrom,0,0.9294990723562152,1
McLaren,Suzuka Circuit,0,0.9294990723562152,1
McLaren,Valencia Street Circuit,0,0.9294990723562152,1
McLaren,Yas Marina Circuit,0,0.9294990723562152,1
Mercedes,Albert Park Grand Prix Circuit,0,0.953789279112754,1
Mercedes,Autodromo Enzo e Dino Ferrari,0,0.953789279112754,1
Mercedes,Autodromo Internazionale del Mugello,0,0.953789279112754,1
Mercedes,Autodromo Nazionale di Monza,0,0.953789279112754,1
Mercedes,Autódromo Hermanos Rodríguez,0,0.953789279112754,1
Mercedes,Autódromo Internacional do Algarve,0,0.953789279112754,1
Mercedes,Autódromo José Carlos Pace,0,0.953789279112754,1
Mercedes,Bahrain International Circuit,0,0.953789279112754,1
Mercedes,Baku City Circuit,0,0.953789279112754,1
Mercedes,Buddh International Circuit,0,0.953789279112754,1
Mercedes,Circuit Gilles Villeneuve,0,0.953789279112754,1
Mercedes,Circuit Park Zandvoort,0,0.953789279112754,1
Mercedes,Circuit Paul Ricard,0,0.953789279112754,1
Mercedes,Circuit de Barcelona-Catalunya,0,0.953789279112754,1
Mercedes,Circuit de Monaco,0,0.953789279112754,1
Mercedes,Circuit de Spa-Francorchamps,0,0.953789279112754,1
Mercedes,Circuit of the Americas,0,0.953789279112754,1
Mercedes,Hockenheimring,1,0.953789279112754,1
Mercedes,Hungaroring,0,0.953789279112754,1
Mercedes,Istanbul Park,0,0.953789279112754,1
Mercedes,Jeddah Corniche Circuit,0,0.953789279112754,1
Mercedes,Korean International Circuit,0,0.953789279112754,1
Mercedes,Losail International Circuit,0,0.953789279112754,1
Mercedes,Marina Bay Street Circuit,0,0.953789279112754,1
Mercedes,Miami International Autodrome,0,0.953789279112754,1
Mercedes,Nürburgring,1,0.953789279112754,1
Mercedes,Red Bull Ring,0,0.953789279112754,1
Mercedes,Sepang International Circuit,0,0.953789279112754,1
Mercedes,Shanghai International Circuit,0,0.953789279112754,1
Mercedes,Silverstone Circuit,0,0.953789279112754,1
Mercedes,Sochi Autodrom,0,0.953789279112754,1
Mercedes,Suzuka Circuit,0,0.953789279112754,1
Mercedes,Yas Marina Circuit,0,0.953789279112754,1
Red Bull,Albert Park Grand Prix Circuit,0,0.9462962962962964,1
Red Bull,Autodromo Enzo e Dino Ferrari,0,0.9462962962962964,1
Red Bull,Autodromo Internazionale del Mugello,0,0.9462962962962964,1
Red Bull,Autodromo Nazionale di Monza,0,0.9462962962962964,1
Red Bull,Autódromo Hermanos Rodríguez,0,0.9462962962962964,1
Red Bull,Autódromo Internacional do Algarve,0,0.9462962962962964,1
Red Bull,Autódromo José Carlos Pace,0,0.9462962962962964,1
Red Bull,Bahrain International Circuit,0,0.9462962962962964,1
Red Bull,Baku City Circuit,0,0.9462962962962964,1
Red Bull,Circuit Gilles Villeneuve,0,0.9462962962962964,1
Red Bull,Circuit Park Zandvoort,0,0.9462962962962964,1
Red Bull,Circuit Paul Ricard,0,0.9462962962962964,1
Red Bull,Circuit de Barcelona-Catalunya,0,0.9462962962962964,1
Red Bull,Circuit de Monaco,0,0.9462962962962964,1
Red Bull,Circuit de Spa-Francorchamps,0,0.9462962962962964,1
Red Bull,Circuit of the Americas,0,0.9462962962962964,1
Red Bull,Hockenheimring,0,0.9462962962962964,1
Red Bull,Hungaroring,0,0.9462962962962964,1
Red Bull,Istanbul Park,0,0.9462962962962964,1
Red Bull,Jeddah Corniche Circuit,0,0.9462962962962964,1
Red Bull,Losail International Circuit,0,0.9462962962962964,1
Red Bull,Marina Bay Street Circuit,0,0.9462962962962964,1
Red Bull,Miami International Autodrome,0,0.9462962962962964,1
Red Bull,Nürburgring,0,0.9462962962962964,1
Red Bull,Red Bull Ring,1,0.9462962962962964,1
Red Bull,Sepang International Circuit,0,0.9462962962962964,1
Red Bull,Shanghai International Circuit,0,0.9462962962962964,1
Red Bull,Silverstone Circuit,0,0.9462962962962964,1
Red Bull,Sochi Autodrom,0,0.9462962962962964,1
Red Bull,Suzuka Circuit,0,0.9462962962962964,1
Red Bull,Yas Marina Circuit,0,0.9462962962962964,1
Williams,Albert Park Grand Prix Circuit,0,0.8964879852125693,1
Williams,Autodromo Enzo e Dino Ferrari,0,0.8964879852125693,1
Williams,Autodromo Internazionale del Mugello,0,0.8964879852125693,1
Williams,Autodromo Nazionale di Monza,0,0.8964879852125693,1
Williams,Autódromo Hermanos Rodríguez,0,0.8964879852125693,1
Williams,Autódromo Internacional do Algarve,0,0.8964879852125693,1
Williams,Autódromo José Carlos Pace,0,0.8964879852125693,1
Williams,Bahrain International Circuit,0,0.8964879852125693,1
Williams,Baku City Circuit,0,0.8964879852125693,1
Williams,Buddh International Circuit,0,0.8964879852125693,1
Williams,Circuit Gilles Villeneuve,0,0.8964879852125693,1
Williams,Circuit Park Zandvoort,0,0.8964879852125693,1
Williams,Circuit Paul Ricard,0,0.8964879852125693,1
Williams,Circuit de Barcelona-Catalunya,0,0.8964879852125693,1
Williams,Circuit de Monaco,0,0.8964879852125693,1
Williams,Circuit de Spa-Francorchamps,0,0.8964879852125693,1
Williams,Circuit of the Americas,0,0.8964879852125693,1
Williams,Hockenheimring,0,0.8964879852125693,1
Williams,Hungaroring,0,0.8964879852125693,1
Williams,Istanbul Park,0,0.8964879852125693,1
Williams,Jeddah Corniche Circuit,0,0.8964879852125693,1
Williams,Korean International Circuit,0,0.8964879852125693,1
Williams,Losail International Circuit,0,0.8964879852125693,1
Williams,Marina Bay Street Circuit,0,0.8964879852125693,1
Williams,Miami International Autodrome,0,0.8964879852125693,1
Williams,Nürburgring,0,0.8964879852125693,1
Williams,Red Bull Ring,0,0.8964879852125693,1
Williams,Sepang International Circuit,0,0.8964879852125693,1
Williams,Shanghai International Circuit,0,0.8964879852125693,1
Williams,Silverstone Circuit,1,0.8964879852125693,1
Williams,Sochi Autodrom,0,0.8964879852125693,1
Williams,Suzuka Circuit,0,0.8964879852125693,1
Williams,Valencia Street Circuit,0,0.8964879852125693,1
Williams,Yas Marina Circuit,0,0.8964879852125693,1
