driver,GP_name,driver_home,driver_conf,active_driver,best_position,driver_score,dob,date_first_race
George Russell,Albert Park Grand Prix Circuit,0,0.9361702127659576,1,3,1.1666666666666663,1998-02-15,2019-03-17
George Russell,Autodromo Enzo e Dino Ferrari,0,0.9361702127659576,1,4,0.0,1998-02-15,2019-03-17
George Russell,Autodromo Internazionale del Mugello,0,0.9361702127659576,1,11,0.5,1998-02-15,2019-03-17
George Russell,Autodromo Nazionale di Monza,0,0.9361702127659576,1,3,1.75,1998-02-15,2019-03-17
George Russell,Autódromo Hermanos Rodríguez,0,0.9361702127659576,1,4,1.0,1998-02-15,2019-03-17
George Russell,Autódromo Internacional do Algarve,0,0.9361702127659576,1,14,0.5,1998-02-15,2019-03-17
George Russell,Autódromo José Carlos Pace,0,0.9361702127659576,1,1,2.833333333333333,1998-02-15,2019-03-17
George Russell,Bahrain International Circuit,0,0.9361702127659576,1,4,1.25,1998-02-15,2019-03-17
George Russell,Baku City Circuit,0,0.9361702127659576,1,3,1.375,1998-02-15,2019-03-17
George Russell,Circuit Gilles Villeneuve,0,0.9361702127659576,1,4,0.4999999999999999,1998-02-15,2019-03-17
George Russell,Circuit Park Zandvoort,0,0.9361702127659576,1,2,2.25,1998-02-15,2019-03-17
George Russell,Circuit Paul Ricard,0,0.9361702127659576,1,3,1.6666666666666663,1998-02-15,2019-03-17
George Russell,Circuit de Barcelona-Catalunya,0,0.9361702127659576,1,3,1.9,1998-02-15,2019-03-17
George Russell,Circuit de Monaco,0,0.9361702127659576,1,5,1.25,1998-02-15,2019-03-17
George Russell,Circuit de Spa-Francorchamps,0,0.9361702127659576,1,2,1.4999999999999998,1998-02-15,2019-03-17
George Russell,Circuit of the Americas,0,0.9361702127659576,1,5,1.0,1998-02-15,2019-03-17
George Russell,Hockenheimring,0,0.9361702127659576,1,11,0.5,1998-02-15,2019-03-17
George Russell,Hungaroring,0,0.9361702127659576,1,3,1.7999999999999998,1998-02-15,2019-03-17
George Russell,Istanbul Park,0,0.9361702127659576,1,15,0.5,1998-02-15,2019-03-17
George Russell,Jeddah Corniche Circuit,0,0.9361702127659576,1,4,1.0,1998-02-15,2019-03-17
George Russell,Losail International Circuit,0,0.9361702127659576,1,17,0.5,1998-02-15,2019-03-17
George Russell,Marina Bay Street Circuit,0,0.9361702127659576,1,14,-0.25,1998-02-15,2019-03-17
George Russell,Miami International Autodrome,0,0.9361702127659576,1,4,2.0,1998-02-15,2019-03-17
George Russell,Nürburgring,0,0.9361702127659576,1,100,-1.0,1998-02-15,2019-03-17
George Russell,Red Bull Ring,0,0.9361702127659576,1,4,0.4999999999999999,1998-02-15,2019-03-17
George Russell,Shanghai International Circuit,0,0.9361702127659576,1,16,0.5,1998-02-15,2019-03-17
George Russell,Silverstone Circuit,1,0.9361702127659576,1,5,0.5,1998-02-15,2019-03-17
George Russell,Sochi Autodrom,0,0.9361702127659576,1,10,0.4999999999999999,1998-02-15,2019-03-17
George Russell,Suzuka Circuit,0,0.9361702127659576,1,8,1.25,1998-02-15,2019-03-17
George Russell,Yas Marina Circuit,0,0.9361702127659576,1,5,0.5,1998-02-15,2019-03-17
Guanyu Zhou,Albert Park Grand Prix Circuit,0,0.9411764705882352,1,9,1.25,1999-05-30,2022-03-20
Guanyu Zhou,Autodromo Enzo e Dino Ferrari,0,0.9411764705882352,1,15,0.5,1999-05-30,2022-03-20
Guanyu Zhou,Autodromo Nazionale di Monza,0,0.9411764705882352,1,10,2.0,1999-05-30,2022-03-20
Guanyu Zhou,Autódromo Hermanos Rodríguez,0,0.9411764705882352,1,13,0.5,1999-05-30,2022-03-20
Guanyu Zhou,Autódromo José Carlos Pace,0,0.9411764705882352,1,12,0.5,1999-05-30,2022-03-20
Guanyu Zhou,Bahrain International Circuit,0,0.9411764705882352,1,10,1.25,1999-05-30,2022-03-20
Guanyu Zhou,Baku City Circuit,0,0.9411764705882352,1,100,-1.0,1999-05-30,2022-03-20
Guanyu Zhou,Circuit Gilles Villeneuve,0,0.9411764705882352,1,8,1.25,1999-05-30,2022-03-20
Guanyu Zhou,Circuit Park Zandvoort,0,0.9411764705882352,1,16,0.5,1999-05-30,2022-03-20
Guanyu Zhou,Circuit Paul Ricard,0,0.9411764705882352,1,16,0.5,1999-05-30,2022-03-20
Guanyu Zhou,Circuit de Barcelona-Catalunya,0,0.9411764705882352,1,9,0.5,1999-05-30,2022-03-20
Guanyu Zhou,Circuit de Monaco,0,0.9411764705882352,1,13,0.5,1999-05-30,2022-03-20
Guanyu Zhou,Circuit de Spa-Francorchamps,0,0.9411764705882352,1,13,0.5,1999-05-30,2022-03-20
Guanyu Zhou,Circuit of the Americas,0,0.9411764705882352,1,12,0.5,1999-05-30,2022-03-20
Guanyu Zhou,Hungaroring,0,0.9411764705882352,1,13,0.5,1999-05-30,2022-03-20
Guanyu Zhou,Jeddah Corniche Circuit,0,0.9411764705882352,1,11,0.5,1999-05-30,2022-03-20
Guanyu Zhou,Marina Bay Street Circuit,0,0.9411764705882352,1,100,-1.0,1999-05-30,2022-03-20
Guanyu Zhou,Miami International Autodrome,0,0.9411764705882352,1,16,-0.25,1999-05-30,2022-03-20
Guanyu Zhou,Red Bull Ring,0,0.9411764705882352,1,12,0.5,1999-05-30,2022-03-20
Guanyu Zhou,Silverstone Circuit,0,0.9411764705882352,1,15,-0.25,1999-05-30,2022-03-20
Guanyu Zhou,Suzuka Circuit,0,0.9411764705882352,1,16,0.5,1999-05-30,2022-03-20
Guanyu Zhou,Yas Marina Circuit,0,0.9411764705882352,1,12,0.5,1999-05-30,2022-03-20
Kevin Magnussen,Albert Park Grand Prix Circuit,0,0.9215686274509804,1,2,0.5625,1992-10-05,2014-03-16
Kevin Magnussen,Autodromo Enzo e Dino Ferrari,0,0.9215686274509804,1,9,0.5,1992-10-05,2014-03-16
Kevin Magnussen,Autodromo Internazionale del Mugello,0,0.9215686274509804,1,100,-1.0,1992-10-05,2014-03-16
Kevin Magnussen,Autodromo Nazionale di Monza,0,0.9215686274509804,1,10,0.2857142857142857,1992-10-05,2014-03-16
Kevin Magnussen,Autódromo Hermanos Rodríguez,0,0.9215686274509804,1,8,0.8,1992-10-05,2014-03-16
Kevin Magnussen,Autódromo Internacional do Algarve,0,0.9215686274509804,1,16,0.5,1992-10-05,2014-03-16
Kevin Magnussen,Autódromo José Carlos Pace,0,0.9215686274509804,1,9,0.4999999999999999,1992-10-05,2014-03-16
Kevin Magnussen,Bahrain International Circuit,0,0.9215686274509804,1,5,0.4999999999999999,1992-10-05,2014-03-16
Kevin Magnussen,Baku City Circuit,0,0.9215686274509804,1,7,0.5,1992-10-05,2014-03-16
Kevin Magnussen,Circuit Gilles Villeneuve,0,0.9215686274509804,1,9,0.75,1992-10-05,2014-03-16
Kevin Magnussen,Circuit Park Zandvoort,0,0.9215686274509804,1,15,0.5,1992-10-05,2014-03-16
Kevin Magnussen,Circuit Paul Ricard,0,0.9215686274509804,1,6,0.4999999999999999,1992-10-05,2014-03-16
Kevin Magnussen,Circuit de Barcelona-Catalunya,0,0.9215686274509804,1,6,0.875,1992-10-05,2014-03-16
Kevin Magnussen,Circuit de Monaco,0,0.9215686274509804,1,10,0.2857142857142856,1992-10-05,2014-03-16
Kevin Magnussen,Circuit de Spa-Francorchamps,0,0.9215686274509804,1,8,0.5,1992-10-05,2014-03-16
Kevin Magnussen,Circuit of the Americas,0,0.9215686274509804,1,8,0.75,1992-10-05,2014-03-16
Kevin Magnussen,Hockenheimring,0,0.9215686274509804,1,8,1.25,1992-10-05,2014-03-16
Kevin Magnussen,Hungaroring,0,0.9215686274509804,1,7,0.875,1992-10-05,2014-03-16
Kevin Magnussen,Istanbul Park,0,0.9215686274509804,1,17,0.5,1992-10-05,2014-03-16
Kevin Magnussen,Jeddah Corniche Circuit,0,0.9215686274509804,1,9,2.0,1992-10-05,2014-03-16
Kevin Magnussen,Marina Bay Street Circuit,0,0.9215686274509804,1,10,0.75,1992-10-05,2014-03-16
Kevin Magnussen,Miami International Autodrome,0,0.9215686274509804,1,10,1.25,1992-10-05,2014-03-16
Kevin Magnussen,Nürburgring,0,0.9215686274509804,1,13,0.5,1992-10-05,2014-03-16
Kevin Magnussen,Red Bull Ring,0,0.9215686274509804,1,5,0.6666666666666666,1992-10-05,2014-03-16
Kevin Magnussen,Sepang International Circuit,0,0.9215686274509804,1,9,0.4999999999999999,1992-10-05,2014-03-16
Kevin Magnussen,Shanghai International Circuit,0,0.9215686274509804,1,8,1.1,1992-10-05,2014-03-16
Kevin Magnussen,Silverstone Circuit,0,0.9215686274509804,1,7,0.3333333333333333,1992-10-05,2014-03-16
Kevin Magnussen,Sochi Autodrom,0,0.9215686274509804,1,5,1.5,1992-10-05,2014-03-16
Kevin Magnussen,Suzuka Circuit,0,0.9215686274509804,1,8,0.5,1992-10-05,2014-03-16
Kevin Magnussen,Yas Marina Circuit,0,0.9215686274509804,1,10,0.4999999999999999,1992-10-05,2014-03-16
Lance Stroll,Albert Park Grand Prix Circuit,0,0.8955223880597015,1,4,0.8,1998-10-29,2017-03-26
Lance Stroll,Autodromo Enzo e Dino Ferrari,0,0.8955223880597015,1,8,1.5,1998-10-29,2017-03-26
Lance Stroll,Autodromo Internazionale del Mugello,0,0.8955223880597015,1,100,-1.0,1998-10-29,2017-03-26
Lance Stroll,Autodromo Nazionale di Monza,0,0.8955223880597015,1,3,1.5833333333333333,1998-10-29,2017-03-26
Lance Stroll,Autódromo Hermanos Rodríguez,0,0.8955223880597015,1,6,0.8,1998-10-29,2017-03-26
Lance Stroll,Autódromo Internacional do Algarve,0,0.8955223880597015,1,14,-0.25,1998-10-29,2017-03-26
Lance Stroll,Autódromo José Carlos Pace,0,0.8955223880597015,1,10,0.4999999999999999,1998-10-29,2017-03-26
Lance Stroll,Bahrain International Circuit,0,0.8955223880597015,1,3,0.9375,1998-10-29,2017-03-26
Lance Stroll,Baku City Circuit,0,0.8955223880597015,1,3,1.5833333333333333,1998-10-29,2017-03-26
Lance Stroll,Circuit Gilles Villeneuve,1,0.8955223880597015,1,9,1.4,1998-10-29,2017-03-26
Lance Stroll,Circuit Park Zandvoort,0,0.8955223880597015,1,10,1.25,1998-10-29,2017-03-26
Lance Stroll,Circuit Paul Ricard,0,0.8955223880597015,1,10,1.25,1998-10-29,2017-03-26
Lance Stroll,Circuit de Barcelona-Catalunya,0,0.8955223880597015,1,4,0.7142857142857142,1998-10-29,2017-03-26
Lance Stroll,Circuit de Monaco,0,0.8955223880597015,1,8,0.5,1998-10-29,2017-03-26
Lance Stroll,Circuit de Spa-Francorchamps,0,0.8955223880597015,1,9,1.1428571428571428,1998-10-29,2017-03-26
Lance Stroll,Circuit of the Americas,0,0.8955223880597015,1,11,0.2,1998-10-29,2017-03-26
Lance Stroll,Hockenheimring,0,0.8955223880597015,1,4,0.5,1998-10-29,2017-03-26
Lance Stroll,Hungaroring,0,0.8955223880597015,1,4,0.7142857142857142,1998-10-29,2017-03-26
Lance Stroll,Istanbul Park,0,0.8955223880597015,1,9,2.0,1998-10-29,2017-03-26
Lance Stroll,Jeddah Corniche Circuit,0,0.8955223880597015,1,11,0.0,1998-10-29,2017-03-26
Lance Stroll,Losail International Circuit,0,0.8955223880597015,1,6,2.0,1998-10-29,2017-03-26
Lance Stroll,Marina Bay Street Circuit,0,0.8955223880597015,1,6,1.25,1998-10-29,2017-03-26
Lance Stroll,Miami International Autodrome,0,0.8955223880597015,1,10,1.25,1998-10-29,2017-03-26
Lance Stroll,Red Bull Ring,0,0.8955223880597015,1,7,1.0,1998-10-29,2017-03-26
Lance Stroll,Sepang International Circuit,0,0.8955223880597015,1,8,2.0,1998-10-29,2017-03-26
Lance Stroll,Shanghai International Circuit,0,0.8955223880597015,1,12,0.0,1998-10-29,2017-03-26
Lance Stroll,Silverstone Circuit,0,0.8955223880597015,1,6,1.0625,1998-10-29,2017-03-26
Lance Stroll,Sochi Autodrom,0,0.8955223880597015,1,11,0.2,1998-10-29,2017-03-26
Lance Stroll,Suzuka Circuit,0,0.8955223880597015,1,9,0.5,1998-10-29,2017-03-26
Lance Stroll,Yas Marina Circuit,0,0.8955223880597015,1,8,0.75,1998-10-29,2017-03-26
Lando Norris,Albert Park Grand Prix Circuit,0,0.9574468085106383,1,5,1.5,1999-11-13,2019-03-17
Lando Norris,Autodromo Enzo e Dino Ferrari,0,0.9574468085106383,1,3,3.333333333333333,1999-11-13,2019-03-17
Lando Norris,Autodromo Internazionale del Mugello,0,0.9574468085106383,1,6,2.0,1999-11-13,2019-03-17
Lando Norris,Autodromo Nazionale di Monza,0,0.9574468085106383,1,2,2.5,1999-11-13,2019-03-17
Lando Norris,Autódromo Hermanos Rodríguez,0,0.9574468085106383,1,9,1.0,1999-11-13,2019-03-17
Lando Norris,Autódromo Internacional do Algarve,0,0.9574468085106383,1,5,1.25,1999-11-13,2019-03-17
Lando Norris,Autódromo José Carlos Pace,0,0.9574468085106383,1,8,1.0,1999-11-13,2019-03-17
Lando Norris,Bahrain International Circuit,0,0.9574468085106383,1,4,1.5,1999-11-13,2019-03-17
Lando Norris,Baku City Circuit,0,0.9574468085106383,1,5,2.0,1999-11-13,2019-03-17
Lando Norris,Circuit Gilles Villeneuve,0,0.9574468085106383,1,13,0.0,1999-11-13,2019-03-17
Lando Norris,Circuit Park Zandvoort,0,0.9574468085106383,1,7,2.0,1999-11-13,2019-03-17
Lando Norris,Circuit Paul Ricard,0,0.9574468085106383,1,5,2.0,1999-11-13,2019-03-17
Lando Norris,Circuit de Barcelona-Catalunya,0,0.9574468085106383,1,8,1.1,1999-11-13,2019-03-17
Lando Norris,Circuit de Monaco,0,0.9574468085106383,1,3,2.125,1999-11-13,2019-03-17
Lando Norris,Circuit de Spa-Francorchamps,0,0.9574468085106383,1,7,1.1,1999-11-13,2019-03-17
Lando Norris,Circuit of the Americas,0,0.9574468085106383,1,6,2.0,1999-11-13,2019-03-17
Lando Norris,Hockenheimring,0,0.9574468085106383,1,100,-1.0,1999-11-13,2019-03-17
Lando Norris,Hungaroring,0,0.9574468085106383,1,2,1.4999999999999998,1999-11-13,2019-03-17
Lando Norris,Istanbul Park,0,0.9574468085106383,1,7,2.0,1999-11-13,2019-03-17
Lando Norris,Jeddah Corniche Circuit,0,0.9574468085106383,1,7,1.5,1999-11-13,2019-03-17
Lando Norris,Losail International Circuit,0,0.9574468085106383,1,9,2.0,1999-11-13,2019-03-17
Lando Norris,Marina Bay Street Circuit,0,0.9574468085106383,1,4,2.0,1999-11-13,2019-03-17
Lando Norris,Miami International Autodrome,0,0.9574468085106383,1,17,-0.25,1999-11-13,2019-03-17
Lando Norris,Nürburgring,0,0.9574468085106383,1,100,-1.0,1999-11-13,2019-03-17
Lando Norris,Red Bull Ring,0,0.9574468085106383,1,3,2.571428571428571,1999-11-13,2019-03-17
Lando Norris,Shanghai International Circuit,0,0.9574468085106383,1,18,0.5,1999-11-13,2019-03-17
Lando Norris,Silverstone Circuit,1,0.9574468085106383,1,2,2.083333333333333,1999-11-13,2019-03-17
Lando Norris,Sochi Autodrom,0,0.9574468085106383,1,7,1.5,1999-11-13,2019-03-17
Lando Norris,Suzuka Circuit,0,0.9574468085106383,1,10,1.25,1999-11-13,2019-03-17
Lando Norris,Yas Marina Circuit,0,0.9574468085106383,1,5,2.0,1999-11-13,2019-03-17
Lewis Hamilton,Albert Park Grand Prix Circuit,0,0.9481481481481482,1,1,3.375,1985-01-07,2010-03-14
Lewis Hamilton,Autodromo Enzo e Dino Ferrari,0,0.9481481481481482,1,1,4.0,1985-01-07,2010-03-14
Lewis Hamilton,Autodromo Internazionale del Mugello,0,0.9481481481481482,1,1,7.5,1985-01-07,2010-03-14
Lewis Hamilton,Autodromo Nazionale di Monza,0,0.9481481481481482,1,1,3.961538461538462,1985-01-07,2010-03-14
Lewis Hamilton,Autódromo Hermanos Rodríguez,0,0.9481481481481482,1,1,4.428571428571429,1985-01-07,2010-03-14
Lewis Hamilton,Autódromo Internacional do Algarve,0,0.9481481481481482,1,1,7.5,1985-01-07,2010-03-14
Lewis Hamilton,Autódromo José Carlos Pace,0,0.9481481481481482,1,1,3.375,1985-01-07,2010-03-14
Lewis Hamilton,Bahrain International Circuit,0,0.9481481481481482,1,1,4.884615384615385,1985-01-07,2010-03-14
Lewis Hamilton,Baku City Circuit,0,0.9481481481481482,1,1,2.8571428571428568,1985-01-07,2010-03-14
Lewis Hamilton,Buddh International Circuit,0,0.9481481481481482,1,4,2.0,1985-01-07,2010-03-14
Lewis Hamilton,Circuit Gilles Villeneuve,0,0.9481481481481482,1,1,4.75,1985-01-07,2010-03-14
Lewis Hamilton,Circuit Park Zandvoort,0,0.9481481481481482,1,2,3.0,1985-01-07,2010-03-14
Lewis Hamilton,Circuit Paul Ricard,0,0.9481481481481482,1,1,5.75,1985-01-07,2010-03-14
Lewis Hamilton,Circuit de Barcelona-Catalunya,0,0.9481481481481482,1,1,4.357142857142858,1985-01-07,2010-03-14
Lewis Hamilton,Circuit de Monaco,0,0.9481481481481482,1,1,3.3076923076923075,1985-01-07,2010-03-14
Lewis Hamilton,Circuit de Spa-Francorchamps,0,0.9481481481481482,1,1,3.4285714285714284,1985-01-07,2010-03-14
Lewis Hamilton,Circuit of the Americas,0,0.9481481481481482,1,1,5.55,1985-01-07,2010-03-14
Lewis Hamilton,Hockenheimring,0,0.9481481481481482,1,1,3.666666666666667,1985-01-07,2010-03-14
Lewis Hamilton,Hungaroring,0,0.9481481481481482,1,1,4.571428571428572,1985-01-07,2010-03-14
Lewis Hamilton,Istanbul Park,0,0.9481481481481482,1,1,4.75,1985-01-07,2010-03-14
Lewis Hamilton,Jeddah Corniche Circuit,0,0.9481481481481482,1,1,3.8333333333333335,1985-01-07,2010-03-14
Lewis Hamilton,Korean International Circuit,0,0.9481481481481482,1,2,3.0,1985-01-07,2010-03-14
Lewis Hamilton,Losail International Circuit,0,0.9481481481481482,1,1,7.5,1985-01-07,2010-03-14
Lewis Hamilton,Marina Bay Street Circuit,0,0.9481481481481482,1,1,2.8636363636363638,1985-01-07,2010-03-14
Lewis Hamilton,Miami International Autodrome,0,0.9481481481481482,1,6,2.0,1985-01-07,2010-03-14
Lewis Hamilton,Nürburgring,0,0.9481481481481482,1,1,5.666666666666667,1985-01-07,2010-03-14
Lewis Hamilton,Red Bull Ring,0,0.9481481481481482,1,1,3.333333333333333,1985-01-07,2010-03-14
Lewis Hamilton,Sepang International Circuit,0,0.9481481481481482,1,1,3.3125,1985-01-07,2010-03-14
Lewis Hamilton,Shanghai International Circuit,0,0.9481481481481482,1,1,5.35,1985-01-07,2010-03-14
Lewis Hamilton,Silverstone Circuit,1,0.9481481481481482,1,1,5.233333333333333,1985-01-07,2010-03-14
Lewis Hamilton,Sochi Autodrom,0,0.9481481481481482,1,1,5.9375,1985-01-07,2010-03-14
Lewis Hamilton,Suzuka Circuit,0,0.9481481481481482,1,1,4.090909090909091,1985-01-07,2010-03-14
Lewis Hamilton,Valencia Street Circuit,0,0.9481481481481482,1,2,2.1666666666666665,1985-01-07,2010-03-14
Lewis Hamilton,Yas Marina Circuit,0,0.9481481481481482,1,1,4.538461538461539,1985-01-07,2010-03-14
Logan Sargeant,Albert Park Grand Prix Circuit,0,0.8333333333333334,1,16,0.5,2000-12-31,2023-03-05
Logan Sargeant,Bahrain International Circuit,0,0.8333333333333334,1,12,0.5,2000-12-31,2023-03-05
Logan Sargeant,Baku City Circuit,0,0.8333333333333334,1,16,0.5,2000-12-31,2023-03-05
Logan Sargeant,Circuit Gilles Villeneuve,0,0.8333333333333334,1,100,-1.0,2000-12-31,2023-03-05
Logan Sargeant,Circuit de Barcelona-Catalunya,0,0.8333333333333334,1,20,0.5,2000-12-31,2023-03-05
Logan Sargeant,Circuit de Monaco,0,0.8333333333333334,1,18,0.5,2000-12-31,2023-03-05
Logan Sargeant,Circuit de Spa-Francorchamps,0,0.8333333333333334,1,17,0.5,2000-12-31,2023-03-05
Logan Sargeant,Hungaroring,0,0.8333333333333334,1,100,-1.0,2000-12-31,2023-03-05
Logan Sargeant,Jeddah Corniche Circuit,0,0.8333333333333334,1,16,0.5,2000-12-31,2023-03-05
Logan Sargeant,Miami International Autodrome,1,0.8333333333333334,1,20,0.5,2000-12-31,2023-03-05
Logan Sargeant,Red Bull Ring,0,0.8333333333333334,1,13,0.5,2000-12-31,2023-03-05
Logan Sargeant,Silverstone Circuit,0,0.8333333333333334,1,11,0.5,2000-12-31,2023-03-05
Max Verstappen,Albert Park Grand Prix Circuit,0,0.9142857142857144,1,1,2.2142857142857144,1997-09-30,2015-03-15
Max Verstappen,Autodromo Enzo e Dino Ferrari,0,0.9142857142857144,1,1,4.666666666666667,1997-09-30,2015-03-15
Max Verstappen,Autodromo Internazionale del Mugello,0,0.9142857142857144,1,100,-1.0,1997-09-30,2015-03-15
Max Verstappen,Autodromo Nazionale di Monza,0,0.9142857142857144,1,1,1.75,1997-09-30,2015-03-15
