driver,GP_name,driver_home,driver_conf,active_driver,best_position,driver_score,dob,date_first_race
Max Verstappen,Autódromo Hermanos Rodríguez,0,0.9142857142857144,1,1,5.142857142857142,1997-09-30,2015-03-15
Max Verstappen,Autódromo Internacional do Algarve,0,0.9142857142857144,1,2,4.0,1997-09-30,2015-03-15
Max Verstappen,Autódromo José Carlos Pace,0,0.9142857142857144,1,1,3.642857142857143,1997-09-30,2015-03-15
Max Verstappen,Bahrain International Circuit,0,0.9142857142857144,1,1,1.6,1997-09-30,2015-03-15
Max Verstappen,Baku City Circuit,0,0.9142857142857144,1,1,1.7857142857142854,1997-09-30,2015-03-15
Max Verstappen,Circuit Gilles Villeneuve,0,0.9142857142857144,1,1,3.2142857142857144,1997-09-30,2015-03-15
Max Verstappen,Circuit Park Zandvoort,0,0.9142857142857144,1,1,7.5,1997-09-30,2015-03-15
Max Verstappen,Circuit Paul Ricard,0,0.9142857142857144,1,1,5.25,1997-09-30,2015-03-15
Max Verstappen,Circuit de Barcelona-Catalunya,0,0.9142857142857144,1,1,4.222222222222222,1997-09-30,2015-03-15
Max Verstappen,Circuit de Monaco,0,0.9142857142857144,1,1,2.875,1997-09-30,2015-03-15
Max Verstappen,Circuit de Spa-Francorchamps,0,0.9142857142857144,1,1,3.444444444444444,1997-09-30,2015-03-15
Max Verstappen,Circuit of the Americas,0,0.9142857142857144,1,1,3.714285714285714,1997-09-30,2015-03-15
Max Verstappen,Hockenheimring,0,0.9142857142857144,1,1,4.5,1997-09-30,2015-03-15
Max Verstappen,Hungaroring,0,0.9142857142857144,1,1,3.333333333333333,1997-09-30,2015-03-15
Max Verstappen,Istanbul Park,0,0.9142857142857144,1,2,3.0,1997-09-30,2015-03-15
Max Verstappen,Jeddah Corniche Circuit,0,0.9142857142857144,1,1,5.166666666666667,1997-09-30,2015-03-15
Max Verstappen,Losail International Circuit,0,0.9142857142857144,1,2,4.0,1997-09-30,2015-03-15
Max Verstappen,Marina Bay Street Circuit,0,0.9142857142857144,1,2,2.1666666666666665,1997-09-30,2015-03-15
Max Verstappen,Miami International Autodrome,0,0.9142857142857144,1,1,7.5,1997-09-30,2015-03-15
Max Verstappen,Nürburgring,0,0.9142857142857144,1,2,4.0,1997-09-30,2015-03-15
Max Verstappen,Red Bull Ring,0,0.9142857142857144,1,1,4.5,1997-09-30,2015-03-15
Max Verstappen,Sepang International Circuit,0,0.9142857142857144,1,1,4.5,1997-09-30,2015-03-15
Max Verstappen,Shanghai International Circuit,0,0.9142857142857144,1,3,2.1,1997-09-30,2015-03-15
Max Verstappen,Silverstone Circuit,0,0.9142857142857144,1,1,2.6,1997-09-30,2015-03-15
Max Verstappen,Sochi Autodrom,0,0.9142857142857144,1,2,2.142857142857143,1997-09-30,2015-03-15
Max Verstappen,Suzuka Circuit,0,0.9142857142857144,1,1,3.4166666666666665,1997-09-30,2015-03-15
Max Verstappen,Yas Marina Circuit,0,0.9142857142857144,1,1,4.375,1997-09-30,2015-03-15
Nico Hülkenberg,Albert Park Grand Prix Circuit,0,0.9076923076923076,1,6,0.95,1987-08-19,2010-03-14
Nico Hülkenberg,Autodromo Nazionale di Monza,0,0.9076923076923076,1,5,1.4375,1987-08-19,2010-03-14
Nico Hülkenberg,Autódromo Hermanos Rodríguez,0,0.9076923076923076,1,6,1.4,1987-08-19,2010-03-14
Nico Hülkenberg,Autódromo José Carlos Pace,0,0.9076923076923076,1,5,1.4999999999999998,1987-08-19,2010-03-14
Nico Hülkenberg,Bahrain International Circuit,0,0.9076923076923076,1,5,0.7727272727272727,1987-08-19,2010-03-14
Nico Hülkenberg,Baku City Circuit,0,0.9076923076923076,1,9,0.2,1987-08-19,2010-03-14
Nico Hülkenberg,Buddh International Circuit,0,0.9076923076923076,1,8,1.25,1987-08-19,2010-03-14
Nico Hülkenberg,Circuit Gilles Villeneuve,0,0.9076923076923076,1,5,1.2499999999999998,1987-08-19,2010-03-14
Nico Hülkenberg,Circuit Paul Ricard,0,0.9076923076923076,1,8,2.0,1987-08-19,2010-03-14
Nico Hülkenberg,Circuit de Barcelona-Catalunya,0,0.9076923076923076,1,6,0.6499999999999999,1987-08-19,2010-03-14
Nico Hülkenberg,Circuit de Monaco,0,0.9076923076923076,1,5,0.8,1987-08-19,2010-03-14
Nico Hülkenberg,Circuit de Spa-Francorchamps,0,0.9076923076923076,1,4,0.95,1987-08-19,2010-03-14
Nico Hülkenberg,Circuit of the Americas,0,0.9076923076923076,1,6,0.5,1987-08-19,2010-03-14
Nico Hülkenberg,Hockenheimring,1,0.9076923076923076,1,5,1.2499999999999998,1987-08-19,2010-03-14
Nico Hülkenberg,Hungaroring,0,0.9076923076923076,1,6,0.4999999999999999,1987-08-19,2010-03-14
Nico Hülkenberg,Istanbul Park,0,0.9076923076923076,1,17,0.5,1987-08-19,2010-03-14
Nico Hülkenberg,Jeddah Corniche Circuit,0,0.9076923076923076,1,12,0.5,1987-08-19,2010-03-14
Nico Hülkenberg,Korean International Circuit,0,0.9076923076923076,1,4,2.0,1987-08-19,2010-03-14
Nico Hülkenberg,Marina Bay Street Circuit,0,0.9076923076923076,1,9,0.8333333333333333,1987-08-19,2010-03-14
Nico Hülkenberg,Miami International Autodrome,0,0.9076923076923076,1,15,0.5,1987-08-19,2010-03-14
Nico Hülkenberg,Nürburgring,1,0.9076923076923076,1,8,2.0,1987-08-19,2010-03-14
Nico Hülkenberg,Red Bull Ring,0,0.9076923076923076,1,6,0.4999999999999999,1987-08-19,2010-03-14
Nico Hülkenberg,Sepang International Circuit,0,0.9076923076923076,1,5,1.5714285714285714,1987-08-19,2010-03-14
Nico Hülkenberg,Shanghai International Circuit,0,0.9076923076923076,1,6,0.6666666666666666,1987-08-19,2010-03-14
Nico Hülkenberg,Silverstone Circuit,0,0.9076923076923076,1,6,1.5,1987-08-19,2010-03-14
Nico Hülkenberg,Sochi Autodrom,0,0.9076923076923076,1,8,0.4999999999999999,1987-08-19,2010-03-14
Nico Hülkenberg,Suzuka Circuit,0,0.9076923076923076,1,6,0.6666666666666667,1987-08-19,2010-03-14
Nico Hülkenberg,Valencia Street Circuit,0,0.9076923076923076,1,5,0.5,1987-08-19,2010-03-14
Nico Hülkenberg,Yas Marina Circuit,0,0.9076923076923076,1,6,0.8333333333333331,1987-08-19,2010-03-14
Oscar Piastri,Albert Park Grand Prix Circuit,1,0.9166666666666666,1,8,2.0,2001-04-06,2023-03-05
Oscar Piastri,Bahrain International Circuit,0,0.9166666666666666,1,100,-1.0,2001-04-06,2023-03-05
Oscar Piastri,Baku City Circuit,0,0.9166666666666666,1,11,0.5,2001-04-06,2023-03-05
Oscar Piastri,Circuit Gilles Villeneuve,0,0.9166666666666666,1,11,0.5,2001-04-06,2023-03-05
Oscar Piastri,Circuit de Barcelona-Catalunya,0,0.9166666666666666,1,13,0.5,2001-04-06,2023-03-05
Oscar Piastri,Circuit de Monaco,0,0.9166666666666666,1,10,2.0,2001-04-06,2023-03-05
Oscar Piastri,Circuit de Spa-Francorchamps,0,0.9166666666666666,1,100,-1.0,2001-04-06,2023-03-05
Oscar Piastri,Hungaroring,0,0.9166666666666666,1,5,2.0,2001-04-06,2023-03-05
Oscar Piastri,Jeddah Corniche Circuit,0,0.9166666666666666,1,15,0.5,2001-04-06,2023-03-05
Oscar Piastri,Miami International Autodrome,0,0.9166666666666666,1,19,0.5,2001-04-06,2023-03-05
Oscar Piastri,Red Bull Ring,0,0.9166666666666666,1,16,0.5,2001-04-06,2023-03-05
Oscar Piastri,Silverstone Circuit,0,0.9166666666666666,1,4,2.0,2001-04-06,2023-03-05
Pierre Gasly,Albert Park Grand Prix Circuit,0,0.9159663865546218,1,9,0.5,1996-02-07,2017-10-01
Pierre Gasly,Autodromo Enzo e Dino Ferrari,0,0.9159663865546218,1,7,0.4999999999999999,1996-02-07,2017-10-01
Pierre Gasly,Autodromo Internazionale del Mugello,0,0.9159663865546218,1,100,-1.0,1996-02-07,2017-10-01
Pierre Gasly,Autodromo Nazionale di Monza,0,0.9159663865546218,1,1,1.9,1996-02-07,2017-10-01
Pierre Gasly,Autódromo Hermanos Rodríguez,0,0.9159663865546218,1,4,1.625,1996-02-07,2017-10-01
Pierre Gasly,Autódromo Internacional do Algarve,0,0.9159663865546218,1,5,2.0,1996-02-07,2017-10-01
Pierre Gasly,Autódromo José Carlos Pace,0,0.9159663865546218,1,2,1.5,1996-02-07,2017-10-01
Pierre Gasly,Bahrain International Circuit,0,0.9159663865546218,1,4,1.1428571428571428,1996-02-07,2017-10-01
Pierre Gasly,Baku City Circuit,0,0.9159663865546218,1,3,1.2,1996-02-07,2017-10-01
Pierre Gasly,Circuit Gilles Villeneuve,0,0.9159663865546218,1,8,0.875,1996-02-07,2017-10-01
Pierre Gasly,Circuit Park Zandvoort,0,0.9159663865546218,1,4,1.25,1996-02-07,2017-10-01
Pierre Gasly,Circuit Paul Ricard,0,0.9159663865546218,1,7,0.875,1996-02-07,2017-10-01
Pierre Gasly,Circuit de Barcelona-Catalunya,0,0.9159663865546218,1,6,1.2499999999999998,1996-02-07,2017-10-01
Pierre Gasly,Circuit de Monaco,0,0.9159663865546218,1,5,1.7,1996-02-07,2017-10-01
Pierre Gasly,Circuit de Spa-Francorchamps,0,0.9159663865546218,1,6,1.75,1996-02-07,2017-10-01
Pierre Gasly,Circuit of the Americas,0,0.9159663865546218,1,12,0.125,1996-02-07,2017-10-01
Pierre Gasly,Hockenheimring,0,0.9159663865546218,1,14,0.5,1996-02-07,2017-10-01
Pierre Gasly,Hungaroring,0,0.9159663865546218,1,5,0.75,1996-02-07,2017-10-01
Pierre Gasly,Istanbul Park,0,0.9159663865546218,1,6,1.25,1996-02-07,2017-10-01
Pierre Gasly,Jeddah Corniche Circuit,0,0.9159663865546218,1,6,2.0,1996-02-07,2017-10-01
Pierre Gasly,Losail International Circuit,0,0.9159663865546218,1,11,0.5,1996-02-07,2017-10-01
Pierre Gasly,Marina Bay Street Circuit,0,0.9159663865546218,1,8,1.5,1996-02-07,2017-10-01
Pierre Gasly,Miami International Autodrome,0,0.9159663865546218,1,8,0.5,1996-02-07,2017-10-01
Pierre Gasly,Nürburgring,0,0.9159663865546218,1,6,2.0,1996-02-07,2017-10-01
Pierre Gasly,Red Bull Ring,0,0.9159663865546218,1,7,1.0625,1996-02-07,2017-10-01
Pierre Gasly,Sepang International Circuit,0,0.9159663865546218,1,14,0.5,1996-02-07,2017-10-01
Pierre Gasly,Shanghai International Circuit,0,0.9159663865546218,1,6,1.25,1996-02-07,2017-10-01
Pierre Gasly,Silverstone Circuit,0,0.9159663865546218,1,4,0.7142857142857142,1996-02-07,2017-10-01
Pierre Gasly,Sochi Autodrom,0,0.9159663865546218,1,9,0.5,1996-02-07,2017-10-01
Pierre Gasly,Suzuka Circuit,0,0.9159663865546218,1,7,0.875,1996-02-07,2017-10-01
Pierre Gasly,Yas Marina Circuit,0,0.9159663865546218,1,5,0.75,1996-02-07,2017-10-01
Sergio Pérez,Albert Park Grand Prix Circuit,0,0.939516129032258,1,2,1.3636363636363638,1990-01-26,2011-03-27
Sergio Pérez,Autodromo Enzo e Dino Ferrari,0,0.939516129032258,1,2,2.1666666666666665,1990-01-26,2011-03-27
Sergio Pérez,Autodromo Internazionale del Mugello,0,0.939516129032258,1,5,2.0,1990-01-26,2011-03-27
Sergio Pérez,Autodromo Nazionale di Monza,0,0.939516129032258,1,2,1.7916666666666667,1990-01-26,2011-03-27
Sergio Pérez,Autódromo Hermanos Rodríguez,1,0.939516129032258,1,3,2.142857142857143,1990-01-26,2011-03-27
Sergio Pérez,Autódromo Internacional do Algarve,0,0.939516129032258,1,4,2.0,1990-01-26,2011-03-27
Sergio Pérez,Autódromo José Carlos Pace,0,0.939516129032258,1,4,1.3181818181818183,1990-01-26,2011-03-27
Sergio Pérez,Bahrain International Circuit,0,0.939516129032258,1,1,2.153846153846154,1990-01-26,2011-03-27
Sergio Pérez,Baku City Circuit,0,0.939516129032258,1,1,4.0,1990-01-26,2011-03-27
Sergio Pérez,Buddh International Circuit,0,0.939516129032258,1,5,1.0,1990-01-26,2011-03-27
Sergio Pérez,Circuit Gilles Villeneuve,0,0.939516129032258,1,3,1.15,1990-01-26,2011-03-27
Sergio Pérez,Circuit Park Zandvoort,0,0.939516129032258,1,5,2.0,1990-01-26,2011-03-27
Sergio Pérez,Circuit Paul Ricard,0,0.939516129032258,1,3,1.375,1990-01-26,2011-03-27
Sergio Pérez,Circuit de Barcelona-Catalunya,0,0.939516129032258,1,2,1.6923076923076927,1990-01-26,2011-03-27
Sergio Pérez,Circuit de Monaco,0,0.939516129032258,1,1,1.4545454545454546,1990-01-26,2011-03-27
Sergio Pérez,Circuit de Spa-Francorchamps,0,0.939516129032258,1,2,1.5,1990-01-26,2011-03-27
Sergio Pérez,Circuit of the Americas,0,0.939516129032258,1,3,1.7499999999999998,1990-01-26,2011-03-27
Sergio Pérez,Hockenheimring,0,0.939516129032258,1,6,1.4,1990-01-26,2011-03-27
Sergio Pérez,Hungaroring,0,0.939516129032258,1,3,0.8846153846153846,1990-01-26,2011-03-27
Sergio Pérez,Istanbul Park,0,0.939516129032258,1,2,2.833333333333333,1990-01-26,2011-03-27
Sergio Pérez,Jeddah Corniche Circuit,0,0.939516129032258,1,1,2.833333333333333,1990-01-26,2011-03-27
Sergio Pérez,Korean International Circuit,0,0.939516129032258,1,10,1.0,1990-01-26,2011-03-27
Sergio Pérez,Losail International Circuit,0,0.939516129032258,1,4,2.0,1990-01-26,2011-03-27
Sergio Pérez,Marina Bay Street Circuit,0,0.939516129032258,1,1,2.1,1990-01-26,2011-03-27
Sergio Pérez,Miami International Autodrome,0,0.939516129032258,1,2,3.0,1990-01-26,2011-03-27
Sergio Pérez,Nürburgring,0,0.939516129032258,1,4,1.5,1990-01-26,2011-03-27
Sergio Pérez,Red Bull Ring,0,0.939516129032258,1,3,1.6666666666666667,1990-01-26,2011-03-27
Sergio Pérez,Sepang International Circuit,0,0.939516129032258,1,2,1.2142857142857144,1990-01-26,2011-03-27
Sergio Pérez,Shanghai International Circuit,0,0.939516129032258,1,8,1.0,1990-01-26,2011-03-27
Sergio Pérez,Silverstone Circuit,0,0.939516129032258,1,2,1.4166666666666667,1990-01-26,2011-03-27
Sergio Pérez,Sochi Autodrom,0,0.939516129032258,1,3,2.25,1990-01-26,2011-03-27
Sergio Pérez,Suzuka Circuit,0,0.939516129032258,1,2,1.6,1990-01-26,2011-03-27
Sergio Pérez,Valencia Street Circuit,0,0.939516129032258,1,9,1.25,1990-01-26,2011-03-27
Sergio Pérez,Yas Marina Circuit,0,0.939516129032258,1,3,1.5416666666666667,1990-01-26,2011-03-27
Valtteri Bottas,Albert Park Grand Prix Circuit,0,0.9530516431924884,1,1,2.1666666666666665,1989-08-28,2013-03-17
Valtteri Bottas,Autodromo Enzo e Dino Ferrari,0,0.9530516431924884,1,2,1.6666666666666663,1989-08-28,2013-03-17
Valtteri Bottas,Autodromo Internazionale del Mugello,0,0.9530516431924884,1,2,4.0,1989-08-28,2013-03-17
Valtteri Bottas,Autodromo Nazionale di Monza,0,0.9530516431924884,1,2,2.5,1989-08-28,2013-03-17
Valtteri Bottas,Autódromo Hermanos Rodríguez,0,0.9530516431924884,1,2,2.642857142857143,1989-08-28,2013-03-17
Valtteri Bottas,Autódromo Internacional do Algarve,0,0.9530516431924884,1,2,4.0,1989-08-28,2013-03-17
Valtteri Bottas,Autódromo José Carlos Pace,0,0.9530516431924884,1,2,1.6111111111111112,1989-08-28,2013-03-17
Valtteri Bottas,Bahrain International Circuit,0,0.9530516431924884,1,2,2.5416666666666665,1989-08-28,2013-03-17
Valtteri Bottas,Baku City Circuit,0,0.9530516431924884,1,1,2.0,1989-08-28,2013-03-17
Valtteri Bottas,Buddh International Circuit,0,0.9530516431924884,1,16,0.5,1989-08-28,2013-03-17
Valtteri Bottas,Circuit Gilles Villeneuve,0,0.9530516431924884,1,2,2.7222222222222223,1989-08-28,2013-03-17
Valtteri Bottas,Circuit Park Zandvoort,0,0.9530516431924884,1,3,1.5,1989-08-28,2013-03-17
Valtteri Bottas,Circuit Paul Ricard,0,0.9530516431924884,1,2,2.125,1989-08-28,2013-03-17
Valtteri Bottas,Circuit de Barcelona-Catalunya,0,0.9530516431924884,1,2,2.1818181818181817,1989-08-28,2013-03-17
Valtteri Bottas,Circuit de Monaco,0,0.9530516431924884,1,3,1.0000000000000002,1989-08-28,2013-03-17
Valtteri Bottas,Circuit de Spa-Francorchamps,0,0.9530516431924884,1,2,1.863636363636364,1989-08-28,2013-03-17
Valtteri Bottas,Circuit of the Americas,0,0.9530516431924884,1,1,1.7777777777777777,1989-08-28,2013-03-17
Valtteri Bottas,Hockenheimring,0,0.9530516431924884,1,2,2.25,1989-08-28,2013-03-17
Valtteri Bottas,Hungaroring,0,0.9530516431924884,1,3,1.409090909090909,1989-08-28,2013-03-17
Valtteri Bottas,Istanbul Park,0,0.9530516431924884,1,1,4.0,1989-08-28,2013-03-17
Valtteri Bottas,Jeddah Corniche Circuit,0,0.9530516431924884,1,3,1.1666666666666663,1989-08-28,2013-03-17
Valtteri Bottas,Korean International Circuit,0,0.9530516431924884,1,12,0.5,1989-08-28,2013-03-17
Valtteri Bottas,Losail International Circuit,0,0.9530516431924884,1,100,-1.0,1989-08-28,2013-03-17
Valtteri Bottas,Marina Bay Street Circuit,0,0.9530516431924884,1,3,1.3125,1989-08-28,2013-03-17
Valtteri Bottas,Miami International Autodrome,0,0.9530516431924884,1,7,1.25,1989-08-28,2013-03-17
Valtteri Bottas,Nürburgring,0,0.9530516431924884,1,16,-0.25,1989-08-28,2013-03-17
Valtteri Bottas,Red Bull Ring,0,0.9530516431924884,1,1,3.25,1989-08-28,2013-03-17
Valtteri Bottas,Sepang International Circuit,0,0.9530516431924884,1,5,1.7,1989-08-28,2013-03-17
Valtteri Bottas,Shanghai International Circuit,0,0.9530516431924884,1,2,2.3571428571428568,1989-08-28,2013-03-17
Valtteri Bottas,Silverstone Circuit,0,0.9530516431924884,1,2,2.083333333333333,1989-08-28,2013-03-17
Valtteri Bottas,Sochi Autodrom,0,0.9530516431924884,1,1,3.9375,1989-08-28,2013-03-17
Valtteri Bottas,Suzuka Circuit,0,0.9530516431924884,1,1,2.5625,1989-08-28,2013-03-17
Valtteri Bottas,Yas Marina Circuit,0,0.9530516431924884,1,1,2.2,1989-08-28,2013-03-17
Yuki Tsunoda,Albert Park Grand Prix Circuit,0,0.9285714285714286,1,10,1.25,2000-05-11,2021-03-28
Yuki Tsunoda,Autodromo Enzo e Dino Ferrari,0,0.9285714285714286,1,7,1.25,2000-05-11,2021-03-28
Yuki Tsunoda,Autodromo Nazionale di Monza,0,0.9285714285714286,1,14,-0.25,2000-05-11,2021-03-28
Yuki Tsunoda,Autódromo Hermanos Rodríguez,0,0.9285714285714286,1,100,-1.0,2000-05-11,2021-03-28
Yuki Tsunoda,Autódromo Internacional do Algarve,0,0.9285714285714286,1,15,0.5,2000-05-11,2021-03-28
Yuki Tsunoda,Autódromo José Carlos Pace,0,0.9285714285714286,1,15,0.5,2000-05-11,2021-03-28
Yuki Tsunoda,Bahrain International Circuit,0,0.9285714285714286,1,8,1.5,2000-05-11,2021-03-28
Yuki Tsunoda,Baku City Circuit,0,0.9285714285714286,1,7,1.5,2000-05-11,2021-03-28
Yuki Tsunoda,Circuit Gilles Villeneuve,0,0.9285714285714286,1,14,-0.25,2000-05-11,2021-03-28
Yuki Tsunoda,Circuit Park Zandvoort,0,0.9285714285714286,1,100,-1.0,2000-05-11,2021-03-28
Yuki Tsunoda,Circuit Paul Ricard,0,0.9285714285714286,1,13,-0.25,2000-05-11,2021-03-28
Yuki Tsunoda,Circuit de Barcelona-Catalunya,0,0.9285714285714286,1,10,0.4999999999999999,2000-05-11,2021-03-28
Yuki Tsunoda,Circuit de Monaco,0,0.9285714285714286,1,15,0.5,2000-05-11,2021-03-28
Yuki Tsunoda,Circuit de Spa-Francorchamps,0,0.9285714285714286,1,10,1.0,2000-05-11,2021-03-28
Yuki Tsunoda,Circuit of the Americas,0,0.9285714285714286,1,9,2.0,2000-05-11,2021-03-28
Yuki Tsunoda,Hungaroring,0,0.9285714285714286,1,6,1.0,2000-05-11,2021-03-28
Yuki Tsunoda,Istanbul Park,0,0.9285714285714286,1,14,0.5,2000-05-11,2021-03-28
Yuki Tsunoda,Jeddah Corniche Circuit,0,0.9285714285714286,1,11,0.0,2000-05-11,2021-03-28
Yuki Tsunoda,Losail International Circuit,0,0.9285714285714286,1,13,0.5,2000-05-11,2021-03-28
Yuki Tsunoda,Marina Bay Street Circuit,0,0.9285714285714286,1,100,-1.0,2000-05-11,2021-03-28
Yuki Tsunoda,Miami International Autodrome,0,0.9285714285714286,1,11,0.5,2000-05-11,2021-03-28
Yuki Tsunoda,Red Bull Ring,0,0.9285714285714286,1,10,0.875,2000-05-11,2021-03-28
Yuki Tsunoda,Silverstone Circuit,0,0.9285714285714286,1,10,1.0,2000-05-11,2021-03-28
Yuki Tsunoda,Sochi Autodrom,0,0.9285714285714286,1,17,0.5,2000-05-11,2021-03-28
Yuki Tsunoda,Suzuka Circuit,1,0.9285714285714286,1,13,0.5,2000-05-11,2021-03-28
Yuki Tsunoda,Yas Marina Circuit,0,0.9285714285714286,1,4,1.25,2000-05-11,2021-03-28
